Vertex;Parents
";;;$x0; ;;$x1;; ;;$x2;; ;;$x2;; ;;$x1;; ;;;$x0;";";;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;||;;$x0;; ;;$x1;; ;;$x1;; ;;$x0;;"
";;;$x0; ;;$x1;; $x2;;$x1;; $x2;;;; ;;;$x0;";";;$x0;; $x1;;$x0;; $x1;;;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;"
";;;$x0; ;;$x1;; $x2;;$x1;$x3; $x2;;;$x3; ;;;$x0;";";;;$x0; ;;$x1;; ;;$x1;$x2; ;;;$x2; ;;;$x0;||;;;$x0; ;;$x1;; $x2;;$x1;; $x2;;;; ;;;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||;;$x0;; $x1;;$x0;$x2; $x1;;;$x2;"
";;;$x0; ;;$x1;; $x2;;;; $x2;;$x1;; ;;;$x0;";";;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;$x0;; $x1;;;; $x1;;$x0;;"
";;;$x0; ;;$x1;; $x2;;;$x3; $x2;;$x1;$x3; ;;;$x0;";";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||;;;$x0; ;;$x1;; $x2;;;; $x2;;$x1;; ;;;$x0;||;;;$x0; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;;$x0;||;;$x0;; $x1;;;$x2; $x1;;$x0;$x2;"
";;;$x0; $x1;;;$x0; $x1;;;;";";;;$x0; ;;;$x0;||$x0;;;; $x0;;;;"
";;;$x0; $x1;;;$x0; $x1;;;; ;;4;;";";;;$x0; $x1;;;$x0; $x1;;;;||;;;$x0; ;;;$x0; ;;4;;||$x0;;;; $x0;;;; ;;4;;"
";;;$x0; $x1;;;$x0; $x1;;;$x2; ;;;$x2;";";;;$x0; $x1;;;$x0; $x1;;;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;||$x0;;;; $x0;;;$x1; ;;;$x1;"
";;;$x0; $x1;;;$x0; $x1;;;$x2; ;;;$x2; ;;4;;";";;;$x0; $x1;;;$x0; $x1;;;; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||$x0;;;; $x0;;;$x1; ;;;$x1; ;;4;;||;;;$x0; $x1;;;$x0; $x1;;;$x2; ;;;$x2;"
";;;$x0; ;;;$x0; $x1;;;; $x1;;;;";";;;$x0; ;;;$x0;||$x0;;;; $x0;;;;"
";;;$x0; ;;;$x0; $x1;;;; $x1;;;; ;;4;;";";;;$x0; ;;;$x0; $x1;;;; $x1;;;;||;;;$x0; ;;;$x0; ;;4;;||$x0;;;; $x0;;;; ;;4;;"
";;;$x0; ;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2;";";;;$x0; ;;;$x0; $x1;;;; $x1;;;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;||$x0;;;; $x0;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2; ;;4;;";";;;$x0; ;;;$x0; $x1;;;; $x1;;;; ;;4;;||;;;$x0; ;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;||$x0;;;; $x0;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2;";"$x0;;;$x1; $x0;;;$x1;||;;;$x0; ;;;$x0; $x1;;;; $x1;;;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;4;;";";;;$x0; ;;;$x0; $x1;;;; $x1;;;; ;;4;;||;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2;||$x0;;;$x1; $x0;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x2;";";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2;||;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2;||$x0;;;$x1; $x0;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1;||;;;$x0; ;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2;"
";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x2; ;;4;;";"$x0;;;$x1; $x0;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2; ;;4;;||;;;$x0; ;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2; ;;4;;||;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;4;;"
";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2;";"$x0;;;$x1; $x0;;;; ;;;$x1;||;;;$x0; ;;;$x0; $x1;;;; $x1;;;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;"
";;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2; ;;4;;";";;;$x0; ;;;$x0; $x1;;;; $x1;;;; ;;4;;||;;;$x0; ;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2;||$x0;;;$x1; $x0;;;; ;;;$x1; ;;4;;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; $x1;;;; $x1;;;$x0;";";;;$x0; ;;;$x0;||$x0;;;; $x0;;;;"
";;;$x0; $x1;;;; $x1;;;$x0; ;;4;;";";;;$x0; ;;;$x0; ;;4;;||;;;$x0; $x1;;;; $x1;;;$x0;||$x0;;;; $x0;;;; ;;4;;"
";;;$x0; $x1;;;$x2; $x1;;;$x0; ;;;$x2;";"$x0;;;$x1; $x0;;;; ;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; $x1;;;; $x1;;;$x0;"
";;;$x0; $x1;;;$x2; $x1;;;$x0; ;;;$x2; ;;4;;";";;;$x0; $x1;;;$x2; $x1;;;$x0; ;;;$x2;||;;;$x0; $x1;;;; $x1;;;$x0; ;;4;;||$x0;;;$x1; $x0;;;; ;;;$x1; ;;4;;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1; ;;4;;"
";;;$x0; $x1;;;; ;;;$x0; $x1;;;;";";;;$x0; ;;;$x0;||$x0;;;; $x0;;;;"
";;;$x0; $x1;;;$x2; ;;;$x0; $x1;;;$x2;";"$x0;;;$x1; $x0;;;$x1;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; $x1;;;; ;;;$x0; $x1;;;;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x0;";";;;$x0; ;;;$x0;||$x0;;;; $x0;;;;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;4;;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x0; ;;4;;||$x0;;;; $x0;;;; ;;4;;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;;$x2; ;;;$x2;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1;||$x0;;;; $x0;;;; ;;;$x1; ;;;$x1;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;;$x2; ;;;$x2; ;;4;;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;4;;||$x0;;;; $x0;;;; ;;;$x1; ;;;$x1; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;;$x2; ;;;$x2;||;;;$x0; ;;;$x0; ;;;$x1; ;;;$x1; ;;4;;"
";;;$x0; $x1;;;; $x1;;;$x2; ;;;$x0; ;;;$x2;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;||$x0;;;; $x0;;;$x1; ;;;$x1;"
";;;$x0; $x1;;;; $x1;;;$x2; ;;$x3;$x0; ;;$x3;$x2;";"$x0;;;; $x0;;;$x1; ;;$x2;; ;;$x2;$x1;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;||;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x0; ;;;$x2;||;;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;;"
";;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2; ;;;$x0;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||$x0;;;; $x0;;;$x1; ;;;$x1;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x2; ;;;$x2; ;;;$x0;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;||$x0;;;; $x0;;;; ;;;$x1; ;;;$x1;"
";;;$x0; $x1;;;$x2; $x1;;;; ;;;$x0; ;;;$x2;";"$x0;;;$x1; $x0;;;; ;;;$x1;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x0; ;;;$x1;"
";;;$x0; $x1;;;$x2; $x1;;;; ;;$x3;$x0; ;;$x3;$x2;";";;;$x0; $x1;;;$x2; $x1;;;; ;;;$x0; ;;;$x2;||;;;$x0; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;||;;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;;||$x0;;;$x1; $x0;;;; ;;$x2;; ;;$x2;$x1;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;";"$x0;;;$x1; $x0;;;$x1;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;4;;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;4;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;4;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;;$x2;";";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;;$x1;||;;;$x0; $x1;;;; $x1;;;$x2; ;;;$x0; ;;;$x2;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x1;||;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x0; ;;;$x2;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;$x2;";";;;$x0; $x1;;;$x2; $x1;;;; ;;$x3;$x0; ;;$x3;$x2;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;;$x2;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;$x1;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;;||;;;$x0; $x1;;;; $x1;;;$x2; ;;$x3;$x0; ;;$x3;$x2;||;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;$x0; ;;$x2;$x1;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x2; ;;;$x0;";";;;$x0; $x1;;;; $x1;;;$x2; ;;;$x2; ;;;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;;$x1;||;;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;;$x3; ;;;$x3;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x2; ;;;$x2;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;;$x2; ;;;$x2;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;;$x2; ;;;$x2;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;;$x3; ;;;$x3; ;;4;;";";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;;$x2; ;;;$x2; ;;4;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;;$x3; ;;;$x3;||$x0;;;$x1; $x0;;;$x1; ;;;$x2; ;;;$x2; ;;4;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;4;;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;;$x2; ;;;$x2; ;;4;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x3; ;;;$x3; ;;;$x0;";";;;$x0; $x1;;;; $x1;;;; ;;;$x2; ;;;$x2; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;;$x2; ;;;$x2;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;;";";;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;;||;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;$x0; ;;$x2;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;; ;;4;;";";;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;; ;;4;;||;;;$x0; ;;;$x1; ;;;$x1; ;;$x2;$x0; ;;$x2;; ;;4;;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;; ;;4;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;4;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;$x3;; ;;$x3;;";";;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;$x2;; ;;$x2;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;$x2;; ;;$x2;;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;$x3;; ;;$x3;; ;;4;;";";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;$x3;; ;;$x3;;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0; ;;$x2;; ;;$x2;; ;;4;;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;; ;;4;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;$x2;; ;;$x2;; ;;4;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;; ;;$x3;$x0;";";;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||;;;$x0; $x1;;;; $x1;;;; ;;$x2;; ;;$x2;$x0;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;; ;;$x3;; ;;;$x0;";";;;$x0; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;; ;;;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; ;;$x2;; ;;$x2;;||;;;$x0; $x1;;;; $x1;;;; ;;$x2;; ;;$x2;; ;;;$x0;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; $x3;;;; $x3;;;; ;;;$x0;";"$x0;;;$x1; $x0;;;$x1; $x2;;;; $x2;;;;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; $x2;;;; $x2;;;; ;;;$x0;||;;;$x0; $x1;;;; $x1;;;; $x2;;;; $x2;;;; ;;;$x0;"
";;;$x0; $x1;;;$x2; $x1;;;$x2; $x3;;;$x4; $x3;;;$x4; ;;;$x0;";";;;$x0; $x1;;;; $x1;;;; $x2;;;$x3; $x2;;;$x3; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; $x2;;;$x3; $x2;;;$x3; ;;;$x0;||$x0;;;$x1; $x0;;;$x1; $x2;;;$x3; $x2;;;$x3;||;;;$x0; $x1;;;$x2; $x1;;;$x2; $x3;;;; $x3;;;; ;;;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x3; ;;;$x3; ;;;$x0;"
";;;$x0; $x1;;;$x2; $x1;;;; ;;;$x2; ;;;$x0;";"$x0;;;$x1; $x0;;;; ;;;$x1;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;;$x1; ;;;$x1; ;;;$x0;"
";;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;;";"$x0;;;; $x0;;;; ;;$x1;; ;;$x1;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;$x1;$x0; ;;$x1;;"
";;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;; ;;4;;";"$x0;;;; $x0;;;; ;;$x1;; ;;$x1;; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;$x2;$x0; ;;$x2;;||;;;$x0; ;;$x1;$x0; ;;$x1;; ;;4;;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;$x2;; ;;$x2;;";";;;$x0; ;;;$x0; ;;$x1;; ;;$x1;;||$x0;;;; $x0;;;; ;;$x1;; ;;$x1;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;"
";;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;$x2;; ;;$x2;; ;;4;;";"$x0;;;; $x0;;;; ;;$x1;; ;;$x1;; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;4;;||;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; ;;4;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0; ;;$x2;; ;;$x2;;"
";;;$x0; $x1;;;; $x1;;;; ;;$x2;; ;;$x2;$x0;";"$x0;;;; $x0;;;; ;;$x1;; ;;$x1;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;||;;;$x0; ;;$x1;; ;;$x1;$x0;"
";;;$x0; $x1;;;; $x1;;;; ;;$x2;; ;;$x2;; ;;;$x0;";"$x0;;;; $x0;;;; ;;$x1;; ;;$x1;;||;;;$x0; ;;$x1;; ;;$x1;; ;;;$x0;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;"
";;;$x0; $x1;;;; $x1;;;; $x2;;;; $x2;;;; ;;;$x0;";"$x0;;;; $x0;;;; $x1;;;; $x1;;;;||;;;$x0; $x1;;;; $x1;;;; ;;;$x0;"
";;;$x0; $x1;;;; $x1;;;; $x2;;;$x3; $x2;;;$x3; ;;;$x0;";";;;$x0; $x1;;;; $x1;;;; $x2;;;; $x2;;;; ;;;$x0;||;;;$x0; $x1;;;; $x1;;;; ;;;$x2; ;;;$x2; ;;;$x0;||;;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0;||$x0;;;; $x0;;;; $x1;;;$x2; $x1;;;$x2;"
";;$x0;; ;;$x0;;";
";;$x0;; ;;$x0;; ;;4;;";";;4;;||;;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;; ;;$x0;;";";;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;; ;;$x0;; ;;4;;";";;$x0;; ;;$x0;; ;;4;;||;;$x0;; ;;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;; ;;$x0;; ;;$x0;;";";;$x0;; ;;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;$x1; ;;$x0;; ;;$x0;$x1;";";;$x0;; ;;$x0;$x1; ;;$x0;; ;;;$x1;||;;$x0;; ;;;$x1; ;;$x0;; ;;$x0;$x1;||;;$x0;; ;;$x0;; ;;$x0;; ;;$x0;;||;;$x0;$x1; ;;$x0;; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;$x0;$x1;"
";;$x0;$x1; ;;$x0;; ;;;$x1; ;;$x0;; ;;$x0;;";";;$x0;$x1; ;;$x0;; ;;;$x1; ;;$x0;;||;;$x0;$x1; ;;;$x1; ;;$x0;; ;;$x0;;||;;$x0;; ;;$x0;; ;;$x0;; ;;$x0;;||;;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; ;;$x1;;"
";;$x0;; ;;$x0;; ;;$x0;$x1; ;;;$x1;";";;$x0;; ;;$x0;; ;;$x0;;||;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x1;"
";;$x0;; ;;$x0;; ;;$x0;$x1; ;;;$x1; ;;4;;";";;$x0;; ;;$x0;; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;$x0;; ;;$x0;; ;;4;;||;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1; ;;4;;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;4;;"
";;$x0;; ;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1;";";;$x0;; ;;$x0;; ;;;$x1; ;;;$x1;||;;$x0;; ;;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1; ;;4;;";";;$x0;; ;;$x0;; ;;$x0;; ;;4;;||;;$x0;; ;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1;||;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1; ;;4;;"
";;$x0;; ;;$x0;$x1; ;;$x0;$x1;";";;$x0;$x1; ;;$x0;$x1;||;;$x0;; ;;$x0;; ;;$x0;;||;;$x0;; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;;$x1; ;;$x0;$x1;"
";;$x0;; ;;$x0;$x1; ;;$x0;$x1; ;;4;;";";;$x0;$x1; ;;$x0;$x1; ;;4;;||;;$x0;; ;;$x0;; ;;$x0;; ;;4;;||;;$x0;; ;;;$x1; ;;$x0;$x1; ;;4;;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;4;;||;;$x0;; ;;$x0;$x1; ;;$x0;$x1;"
";;$x0;; ;;$x0;$x1; ;;$x0;$x1; ;;;$x1;";";;$x0;; ;;$x0;$x1; ;;$x0;; ;;;$x1;||;;$x0;$x1; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;$x0;; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;;$x1; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;$x0;$x1; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x1;"
";;$x0;; ;;$x0;$x1; ;;;$x2; ;;;$x2; ;;$x0;$x1;";";;$x0;; ;;$x0;; ;;;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;;$x1; ;;;$x2; ;;;$x2; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x2; ;;;$x2; ;;;$x1;||;;$x0;$x1; ;;;$x2; ;;;$x2; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;$x0;$x1;"
";;$x0;; ;;$x0;$x1; ;;$x0;; ;;;$x1;";";;$x0;; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;;$x1; ;;$x0;; ;;;$x1;||;;$x0;$x1; ;;$x0;; ;;;$x1;||;;$x0;; ;;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;;";";;$x0;; ;;$x0;$x1; ;;;$x1;||;;$x0;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;$x0;; ;;$x0;;"
";;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;; ;;4;;";";;$x0;$x1; ;;;$x1; ;;$x0;; ;;4;;||;;$x0;; ;;$x0;; ;;$x0;; ;;4;;||;;$x0;; ;;;$x1; ;;;$x1; ;;$x0;; ;;4;;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;4;;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;;"
";;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;$x1;";";;$x0;; ;;;$x1; ;;;$x1; ;;$x0;$x1;||;;$x0;$x1; ;;;$x1; ;;$x0;$x1;||;;$x0;; ;;$x0;; ;;;$x1; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;$x0;$x1; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x1;"
";;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x1; ;;$x0;;";";;$x0;; ;;$x0;; ;;;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;;$x1; ;;;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;;||;;$x0;$x1; ;;;$x1; ;;;$x1; ;;$x0;;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x1;"
";;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;$x2; ;;;$x2;";";;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x2; ;;;$x2;||;;$x0;$x1; ;;;$x1; ;;$x0;$x2; ;;;$x2;||;;$x0;; ;;;$x1; ;;;$x1; ;;$x0;$x2; ;;;$x2;||;;$x0;; ;;$x0;; ;;$x0;$x1; ;;;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;;"
";;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x2; ;;$x0;$x2;";";;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x2; ;;;$x2;||;;$x0;$x1; ;;;$x1; ;;;$x2; ;;$x0;$x2;||;;$x0;; ;;;$x1; ;;;$x1; ;;;$x2; ;;$x0;$x2;||;;$x0;; ;;$x0;; ;;;$x1; ;;$x0;$x1;||;;$x0;; ;;$x0;$x1; ;;;$x1; ;;$x0;;"
";;$x0;; ;;$x0;; ;;;$x1; ;;$x0;$x1;";";;$x0;; ;;$x0;; ;;$x0;;||;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1;||;;$x0;; ;;;$x1; ;;$x0;$x1;"
";;$x0;; ;;$x0;; ;;;$x1; ;;$x0;$x1; ;;4;;";";;$x0;; ;;$x0;; ;;$x0;; ;;4;;||;;$x0;; ;;$x0;; ;;;$x1; ;;;$x1; ;;4;;||;;$x0;; ;;;$x1; ;;$x0;$x1; ;;4;;||;;$x0;; ;;$x0;; ;;;$x1; ;;$x0;$x1;"
